miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-4278	0	0.000000	N
hsa-mir-4279	0	0.000000	N
hsa-mir-4280	0	0.000000	N
hsa-mir-4281	0	0.000000	N
hsa-mir-4282	0	0.000000	N
hsa-mir-4283-1	0	0.000000	N
hsa-mir-4283-2	0	0.000000	N
hsa-mir-4284	0	0.000000	N
hsa-mir-4285	0	0.000000	N
hsa-mir-4286	0	0.000000	N
hsa-mir-4287	0	0.000000	N
hsa-mir-4288	0	0.000000	N
hsa-mir-4289	0	0.000000	N
hsa-mir-429	15	1.693910	N
hsa-mir-4290	0	0.000000	N
hsa-mir-4291	0	0.000000	N
hsa-mir-4292	0	0.000000	N
hsa-mir-4293	0	0.000000	N
hsa-mir-4294	0	0.000000	N
hsa-mir-4295	0	0.000000	N
hsa-mir-4296	0	0.000000	N
hsa-mir-4297	0	0.000000	N
hsa-mir-4298	0	0.000000	N
hsa-mir-4299	0	0.000000	N
hsa-mir-4300	0	0.000000	N
hsa-mir-4301	0	0.000000	N
hsa-mir-4302	0	0.000000	N
hsa-mir-4303	0	0.000000	N
hsa-mir-4304	0	0.000000	N
hsa-mir-4305	0	0.000000	N
hsa-mir-4306	2	0.225855	N
hsa-mir-4307	0	0.000000	N
hsa-mir-4308	0	0.000000	N
hsa-mir-4309	0	0.000000	N
hsa-mir-431	834	94.181375	N
hsa-mir-4310	0	0.000000	N
hsa-mir-4311	0	0.000000	N
hsa-mir-4312	0	0.000000	N
hsa-mir-4313	0	0.000000	N
hsa-mir-4314	0	0.000000	N
hsa-mir-4315-1	0	0.000000	N
hsa-mir-4315-2	0	0.000000	N
hsa-mir-4316	0	0.000000	N
hsa-mir-4317	0	0.000000	N
hsa-mir-4318	0	0.000000	N
hsa-mir-4319	0	0.000000	N
hsa-mir-432	252	28.457682	N
hsa-mir-4320	0	0.000000	N
hsa-mir-4321	0	0.000000	N
hsa-mir-4322	0	0.000000	N
hsa-mir-4323	0	0.000000	N
hsa-mir-4324	0	0.000000	N
hsa-mir-4325	0	0.000000	N
hsa-mir-4326	61	6.888566	N
hsa-mir-4327	0	0.000000	N
hsa-mir-4328	0	0.000000	N
hsa-mir-4329	0	0.000000	N
hsa-mir-433	187	21.117407	N
hsa-mir-4330	0	0.000000	N
hsa-mir-4417	0	0.000000	N
hsa-mir-4418	0	0.000000	N
hsa-mir-4419a	0	0.000000	N
hsa-mir-4419b	0	0.000000	N
hsa-mir-4420	0	0.000000	N
hsa-mir-4421	3	0.338782	N
hsa-mir-4422	29	3.274892	N
hsa-mir-4423	0	0.000000	N
hsa-mir-4424	1	0.112927	N
hsa-mir-4425	2	0.225855	N
hsa-mir-4426	0	0.000000	N
hsa-mir-4427	0	0.000000	N
hsa-mir-4428	0	0.000000	N
hsa-mir-4429	0	0.000000	N
hsa-mir-4430	0	0.000000	N
hsa-mir-4431	2	0.225855	N
hsa-mir-4432	0	0.000000	N
hsa-mir-4433a	2	0.225855	N
hsa-mir-4433b	0	0.000000	N
hsa-mir-4434	0	0.000000	N
hsa-mir-4435-1	0	0.000000	N
hsa-mir-4435-2	0	0.000000	N
hsa-mir-4436a	0	0.000000	N
hsa-mir-4436b-1	0	0.000000	N
hsa-mir-4436b-2	1	0.112927	N
hsa-mir-4437	0	0.000000	N
hsa-mir-4438	0	0.000000	N
hsa-mir-4439	0	0.000000	N
hsa-mir-4440	0	0.000000	N
hsa-mir-4441	0	0.000000	N
hsa-mir-4442	1	0.112927	N
hsa-mir-4443	7	0.790491	N
hsa-mir-4444-1	0	0.000000	N
hsa-mir-4444-2	3	0.338782	N
hsa-mir-4445	0	0.000000	N
hsa-mir-4446	3	0.338782	N
hsa-mir-4447	0	0.000000	N
hsa-mir-4448	0	0.000000	N
hsa-mir-4449	5	0.564637	N
hsa-mir-4450	0	0.000000	N
hsa-mir-4451	0	0.000000	N
hsa-mir-4452	0	0.000000	N
hsa-mir-4453	3	0.338782	N
hsa-mir-4454	19	2.145619	N
hsa-mir-4455	0	0.000000	N
hsa-mir-4456	0	0.000000	N
hsa-mir-4457	0	0.000000	N
hsa-mir-4458	1	0.112927	N
hsa-mir-4459	0	0.000000	N
hsa-mir-4460	0	0.000000	N
hsa-mir-4461	2	0.225855	N
hsa-mir-4462	0	0.000000	N
hsa-mir-4463	0	0.000000	N
hsa-mir-4464	0	0.000000	N
hsa-mir-4465	0	0.000000	N
hsa-mir-4466	0	0.000000	N
hsa-mir-4467	0	0.000000	N
hsa-mir-4468	0	0.000000	N
hsa-mir-4469	1	0.112927	N
hsa-mir-4470	4	0.451709	N
hsa-mir-4471	0	0.000000	N
hsa-mir-4472-1	0	0.000000	N
hsa-mir-4472-2	0	0.000000	N
hsa-mir-4473	1	0.112927	N
hsa-mir-4474	0	0.000000	N
hsa-mir-4475	0	0.000000	N
hsa-mir-4476	1	0.112927	N
hsa-mir-4477a	0	0.000000	N
hsa-mir-4477b	0	0.000000	N
hsa-mir-4478	0	0.000000	N
hsa-mir-4479	3	0.338782	N
hsa-mir-448	1	0.112927	N
hsa-mir-4480	0	0.000000	N
hsa-mir-4481	0	0.000000	N
hsa-mir-4482	0	0.000000	N
hsa-mir-4483	0	0.000000	N
hsa-mir-4484	0	0.000000	N
hsa-mir-4485	0	0.000000	N
hsa-mir-4486	0	0.000000	N
hsa-mir-4487	0	0.000000	N
hsa-mir-4488	0	0.000000	N
hsa-mir-4489	0	0.000000	N
hsa-mir-4490	0	0.000000	N
hsa-mir-4491	4	0.451709	N
hsa-mir-4492	0	0.000000	N
hsa-mir-4493	0	0.000000	N
hsa-mir-4494	0	0.000000	N
hsa-mir-4495	0	0.000000	N
hsa-mir-4496	0	0.000000	N
hsa-mir-4497	0	0.000000	N
hsa-mir-4498	0	0.000000	N
hsa-mir-4499	0	0.000000	N
hsa-mir-449a	1	0.112927	N
hsa-mir-449b	0	0.000000	N
hsa-mir-449c	0	0.000000	N
hsa-mir-4500	0	0.000000	N
hsa-mir-4501	12	1.355128	N
hsa-mir-4502	0	0.000000	N
hsa-mir-4503	0	0.000000	N
hsa-mir-4504	0	0.000000	N
hsa-mir-4505	6	0.677564	N
hsa-mir-4506	0	0.000000	N
hsa-mir-4507	0	0.000000	N
hsa-mir-4508	0	0.000000	N
hsa-mir-4509-1	0	0.000000	N
hsa-mir-4509-2	0	0.000000	N
hsa-mir-4509-3	0	0.000000	N
hsa-mir-450a-1	236	26.650845	N
hsa-mir-450a-2	275	31.055010	N
hsa-mir-450b	443	50.026798	N
hsa-mir-4510	0	0.000000	N
hsa-mir-4511	0	0.000000	N
hsa-mir-4512	0	0.000000	N
hsa-mir-4513	0	0.000000	N
hsa-mir-4514	0	0.000000	N
hsa-mir-4515	6	0.677564	N
hsa-mir-4516	0	0.000000	N
hsa-mir-4517	0	0.000000	N
hsa-mir-4518	0	0.000000	N
hsa-mir-4519	1	0.112927	N
hsa-mir-451a	4761	537.646916	N
hsa-mir-451b	0	0.000000	N
hsa-mir-452	109	12.309077	N
hsa-mir-4520-1	0	0.000000	N
hsa-mir-4520-2	0	0.000000	N
hsa-mir-4521	8	0.903418	N
hsa-mir-4522	5	0.564637	N
hsa-mir-4523	2	0.225855	N
hsa-mir-4524a	0	0.000000	N
hsa-mir-4524b	0	0.000000	N
hsa-mir-4525	9	1.016346	N
hsa-mir-4526	0	0.000000	N
hsa-mir-4527	0	0.000000	N
hsa-mir-4528	8	0.903418	N
hsa-mir-4529	3	0.338782	N
hsa-mir-4530	0	0.000000	N
hsa-mir-4531	0	0.000000	N
hsa-mir-4532	0	0.000000	N
hsa-mir-4533	1	0.112927	N
hsa-mir-4534	0	0.000000	N
hsa-mir-4535	0	0.000000	N
hsa-mir-4536-1	0	0.000000	N
hsa-mir-4536-2	6	0.677564	N
hsa-mir-4537	0	0.000000	N
hsa-mir-4538	0	0.000000	N
hsa-mir-4539	0	0.000000	N
hsa-mir-454	109	12.309077	N
hsa-mir-4540	0	0.000000	N
hsa-mir-455	1110	125.349312	N
hsa-mir-4632	3	0.338782	N
hsa-mir-4633	0	0.000000	N
hsa-mir-4634	0	0.000000	N
hsa-mir-4635	0	0.000000	N
hsa-mir-4636	14	1.580982	N
hsa-mir-4637	0	0.000000	N
hsa-mir-4638	4	0.451709	N
hsa-mir-4639	1	0.112927	N
hsa-mir-4640	20	2.258546	N
hsa-mir-4641	2	0.225855	N
hsa-mir-4642	0	0.000000	N
hsa-mir-4643	0	0.000000	N
hsa-mir-4644	2	0.225855	N
hsa-mir-4645	0	0.000000	N
hsa-mir-4646	0	0.000000	N
hsa-mir-4647	5	0.564637	N
hsa-mir-4648	0	0.000000	N
hsa-mir-4649	0	0.000000	N
hsa-mir-4650-1	0	0.000000	N
hsa-mir-4650-2	0	0.000000	N
hsa-mir-4651	0	0.000000	N
hsa-mir-4652	23	2.597328	N
hsa-mir-4653	0	0.000000	N
hsa-mir-4654	0	0.000000	N
hsa-mir-4655	0	0.000000	N
hsa-mir-4656	0	0.000000	N
hsa-mir-4657	0	0.000000	N
hsa-mir-4658	0	0.000000	N
hsa-mir-4659a	2	0.225855	N
hsa-mir-4659b	0	0.000000	N
hsa-mir-466	0	0.000000	N
hsa-mir-4660	9	1.016346	N
hsa-mir-4661	52	5.872220	N
hsa-mir-4662a	137	15.471041	N
hsa-mir-4662b	0	0.000000	N
hsa-mir-4663	1	0.112927	N
hsa-mir-4664	1	0.112927	N
hsa-mir-4665	0	0.000000	N
hsa-mir-4666a	0	0.000000	N
hsa-mir-4666b	1	0.112927	N
hsa-mir-4667	1	0.112927	N
hsa-mir-4668	5	0.564637	N
hsa-mir-4669	0	0.000000	N
hsa-mir-4670	0	0.000000	N
hsa-mir-4671	0	0.000000	N
hsa-mir-4672	0	0.000000	N
hsa-mir-4673	1	0.112927	N
hsa-mir-4674	0	0.000000	N
hsa-mir-4675	0	0.000000	N
hsa-mir-4676	6	0.677564	N
hsa-mir-4677	107	12.083222	N
hsa-mir-4678	1	0.112927	N
hsa-mir-4679-1	0	0.000000	N
hsa-mir-4679-2	0	0.000000	N
hsa-mir-4680	0	0.000000	N
hsa-mir-4681	0	0.000000	N
hsa-mir-4682	0	0.000000	N
hsa-mir-4683	0	0.000000	N
hsa-mir-4684	3	0.338782	N
hsa-mir-4685	4	0.451709	N
hsa-mir-4686	0	0.000000	N
hsa-mir-4687	5	0.564637	N
hsa-mir-4688	0	0.000000	N
hsa-mir-4689	0	0.000000	N
hsa-mir-4690	3	0.338782	N
hsa-mir-4691	3	0.338782	N
hsa-mir-4692	0	0.000000	N
hsa-mir-4693	0	0.000000	N
hsa-mir-4694	0	0.000000	N
hsa-mir-4695	1	0.112927	N
hsa-mir-4696	1	0.112927	N
hsa-mir-4697	0	0.000000	N
hsa-mir-4698	0	0.000000	N
hsa-mir-4699	4	0.451709	N
hsa-mir-4700	1	0.112927	N
hsa-mir-4701	1	0.112927	N
hsa-mir-4703	0	0.000000	N
hsa-mir-4704	0	0.000000	N
hsa-mir-4705	5	0.564637	N
hsa-mir-4706	2	0.225855	N
hsa-mir-4707	8	0.903418	N
hsa-mir-4708	0	0.000000	N
hsa-mir-4709	17	1.919764	N
hsa-mir-4710	0	0.000000	N
hsa-mir-4711	0	0.000000	N
hsa-mir-4712	0	0.000000	N
hsa-mir-4713	0	0.000000	N
hsa-mir-4714	8	0.903418	N
hsa-mir-4715	0	0.000000	N
hsa-mir-4716	1	0.112927	N
hsa-mir-4717	4	0.451709	N
hsa-mir-4718	0	0.000000	N
hsa-mir-4719	0	0.000000	N
hsa-mir-4720	1	0.112927	N
hsa-mir-4721	0	0.000000	N
hsa-mir-4722	1	0.112927	N
hsa-mir-4723	2	0.225855	N
hsa-mir-4724	0	0.000000	N
hsa-mir-4725	3	0.338782	N
hsa-mir-4726	2	0.225855	N
hsa-mir-4727	0	0.000000	N
hsa-mir-4728	1	0.112927	N
hsa-mir-4729	0	0.000000	N
hsa-mir-4730	0	0.000000	N
hsa-mir-4731	2	0.225855	N
hsa-mir-4732	2	0.225855	N
hsa-mir-4733	2	0.225855	N
hsa-mir-4734	5	0.564637	N
hsa-mir-4735	2	0.225855	N
hsa-mir-4736	1	0.112927	N
hsa-mir-4737	0	0.000000	N
hsa-mir-4738	2	0.225855	N
hsa-mir-4739	1	0.112927	N
hsa-mir-4740	0	0.000000	N
hsa-mir-4741	6	0.677564	N
hsa-mir-4742	4	0.451709	N
hsa-mir-4743	0	0.000000	N
hsa-mir-4744	0	0.000000	N
hsa-mir-4745	2	0.225855	N
hsa-mir-4746	60	6.775639	N
hsa-mir-4747	1	0.112927	N
hsa-mir-4748	3	0.338782	N
hsa-mir-4749	0	0.000000	N
hsa-mir-4750	0	0.000000	N
hsa-mir-4751	0	0.000000	N
hsa-mir-4752	0	0.000000	N
hsa-mir-4753	3	0.338782	N
hsa-mir-4754	2	0.225855	N
hsa-mir-4755	1	0.112927	N
hsa-mir-4756	0	0.000000	N
hsa-mir-4757	3	0.338782	N
hsa-mir-4758	0	0.000000	N
hsa-mir-4759	0	0.000000	N
hsa-mir-4760	0	0.000000	N
hsa-mir-4761	0	0.000000	N
hsa-mir-4762	2	0.225855	N
hsa-mir-4763	3	0.338782	N
hsa-mir-4764	0	0.000000	N
hsa-mir-4765	0	0.000000	N
hsa-mir-4766	2	0.225855	N
hsa-mir-4767	0	0.000000	N
hsa-mir-4768	0	0.000000	N
hsa-mir-4769	0	0.000000	N
hsa-mir-4770	0	0.000000	N
hsa-mir-4771-1	0	0.000000	N
hsa-mir-4771-2	1	0.112927	N
hsa-mir-4772	14	1.580982	N
hsa-mir-4773-1	0	0.000000	N
hsa-mir-4773-2	0	0.000000	N
hsa-mir-4774	0	0.000000	N
hsa-mir-4775	10	1.129273	N
hsa-mir-4776-1	0	0.000000	N
hsa-mir-4776-2	1	0.112927	N
hsa-mir-4777	2	0.225855	N
hsa-mir-4778	0	0.000000	N
hsa-mir-4779	0	0.000000	N
hsa-mir-4780	18	2.032692	N
hsa-mir-4781	3	0.338782	N
hsa-mir-4782	0	0.000000	N
hsa-mir-4783	0	0.000000	N
hsa-mir-4784	7	0.790491	N
hsa-mir-4785	3	0.338782	N
hsa-mir-4786	18	2.032692	N
hsa-mir-4787	59	6.662711	N
hsa-mir-4788	0	0.000000	N
hsa-mir-4789	1	0.112927	N
hsa-mir-4790	0	0.000000	N
hsa-mir-4791	8	0.903418	N
hsa-mir-4792	0	0.000000	N
hsa-mir-4793	1	0.112927	N
hsa-mir-4794	2	0.225855	N
hsa-mir-4795	1	0.112927	N
hsa-mir-4796	1	0.112927	N
hsa-mir-4797	11	1.242200	N
hsa-mir-4798	1	0.112927	N
hsa-mir-4799	0	0.000000	N
hsa-mir-4800	0	0.000000	N
hsa-mir-4801	0	0.000000	N
hsa-mir-4802	2	0.225855	N
hsa-mir-4803	0	0.000000	N
hsa-mir-4804	0	0.000000	N
hsa-mir-483	247	27.893045	N
hsa-mir-484	519	58.609273	N
hsa-mir-485	279	31.506719	N
hsa-mir-486-1	408	46.074342	N
hsa-mir-486-2	387	43.702868	N
hsa-mir-487a	85	9.598821	N
hsa-mir-487b	380	42.912377	N
hsa-mir-488	299	33.765265	N
hsa-mir-489	13	1.468055	N
hsa-mir-490	56	6.323929	N
hsa-mir-491	44	4.968802	N
hsa-mir-492	0	0.000000	N
hsa-mir-493	45	5.081729	N
hsa-mir-494	44	4.968802	N
hsa-mir-495	279	31.506719	N
hsa-mir-496	63	7.114420	N
hsa-mir-497	148	16.713242	N
hsa-mir-498	0	0.000000	N
hsa-mir-4999	7	0.790491	N
hsa-mir-499a	28	3.161965	N
hsa-mir-499b	0	0.000000	N
hsa-mir-5000	23	2.597328	N
hsa-mir-5001	9	1.016346	N
hsa-mir-5002	4	0.451709	N
hsa-mir-5003	1	0.112927	N
hsa-mir-5004	0	0.000000	N
hsa-mir-5006	1	0.112927	N
hsa-mir-5007	0	0.000000	N
hsa-mir-5008	1	0.112927	N
hsa-mir-5009	0	0.000000	N
hsa-mir-500a	2271	256.457918	Y
hsa-mir-500b	63	7.114420	Y
hsa-mir-501	594	67.078821	N
hsa-mir-5010	13	1.468055	N
hsa-mir-5011	0	0.000000	N
hsa-mir-502	81	9.147112	Y
hsa-mir-503	65	7.340275	N
hsa-mir-504	135	15.245187	N
hsa-mir-5047	0	0.000000	N
hsa-mir-505	875	98.811395	N
hsa-mir-506	0	0.000000	N
hsa-mir-507	0	0.000000	N
hsa-mir-508	46	5.194656	N
hsa-mir-5087	0	0.000000	N
hsa-mir-5088	0	0.000000	N
hsa-mir-5089	0	0.000000	N
hsa-mir-509-1	3	0.338782	N
hsa-mir-509-2	5	0.564637	N
hsa-mir-509-3	5	0.564637	N
hsa-mir-5090	1	0.112927	N
hsa-mir-5091	5	0.564637	N
hsa-mir-5092	0	0.000000	N
hsa-mir-5093	0	0.000000	N
hsa-mir-5094	0	0.000000	N
hsa-mir-5095	0	0.000000	N
hsa-mir-5096	0	0.000000	N
hsa-mir-510	0	0.000000	N
hsa-mir-5100	0	0.000000	N
hsa-mir-511	13	1.468055	N
hsa-mir-512-1	1	0.112927	N
hsa-mir-512-2	2	0.225855	N
hsa-mir-513a-1	1	0.112927	N
hsa-mir-513a-2	0	0.000000	N
hsa-mir-513b	0	0.000000	N
hsa-mir-513c	1	0.112927	N
hsa-mir-514a-1	8	0.903418	N
hsa-mir-514a-2	4	0.451709	N
hsa-mir-514a-3	9	1.016346	N
hsa-mir-514b	0	0.000000	N
hsa-mir-515-1	0	0.000000	N
hsa-mir-515-2	0	0.000000	N
hsa-mir-516a-1	20	2.258546	Y
hsa-mir-516a-2	16	1.806837	N
hsa-mir-516b-1	0	0.000000	N
hsa-mir-516b-2	0	0.000000	N
hsa-mir-517a	3	0.338782	Y
hsa-mir-517b	3	0.338782	Y
hsa-mir-517c	1	0.112927	N
hsa-mir-5186	0	0.000000	N
hsa-mir-5187	10	1.129273	N
hsa-mir-5188	0	0.000000	N
hsa-mir-5189	0	0.000000	N
hsa-mir-518a-1	0	0.000000	N
hsa-mir-518a-2	1	0.112927	Y
hsa-mir-518b	2	0.225855	N
hsa-mir-518c	2	0.225855	N
hsa-mir-518d	0	0.000000	N
hsa-mir-518e	7	0.790491	Y
hsa-mir-518f	0	0.000000	N
hsa-mir-5190	0	0.000000	N
hsa-mir-5191	0	0.000000	N
hsa-mir-5192	0	0.000000	N
hsa-mir-5193	1	0.112927	N
hsa-mir-5194	0	0.000000	N
hsa-mir-5195	0	0.000000	N
hsa-mir-5196	0	0.000000	N
hsa-mir-5197	0	0.000000	N
hsa-mir-519a-1	18	2.032692	N
hsa-mir-519a-2	26	2.936110	Y
hsa-mir-519b	0	0.000000	N
hsa-mir-519c	0	0.000000	N
hsa-mir-519d	0	0.000000	N
hsa-mir-519e	0	0.000000	N
hsa-mir-520a	1	0.112927	N
hsa-mir-520b	3	0.338782	Y
hsa-mir-520c	0	0.000000	N
hsa-mir-520d	1	0.112927	Y
hsa-mir-520e	0	0.000000	N
hsa-mir-520f	0	0.000000	N
hsa-mir-520g	0	0.000000	N
hsa-mir-520h	0	0.000000	N
hsa-mir-521-1	0	0.000000	N
hsa-mir-521-2	1	0.112927	N
hsa-mir-522	28	3.161965	Y
hsa-mir-523	0	0.000000	N
hsa-mir-524	0	0.000000	N
hsa-mir-525	0	0.000000	N
hsa-mir-526a-1	0	0.000000	N
hsa-mir-526a-2	0	0.000000	N
hsa-mir-526b	2	0.225855	N
hsa-mir-527	1	0.112927	Y
hsa-mir-532	5059	571.299254	N
hsa-mir-539	245	27.667191	N
hsa-mir-541	80	9.034185	N
hsa-mir-542	12087	1364.952377	N
hsa-mir-543	42	4.742947	N
hsa-mir-544a	0	0.000000	N
hsa-mir-544b	0	0.000000	N
hsa-mir-545	9	1.016346	N
hsa-mir-548a-1	0	0.000000	N
hsa-mir-548a-2	0	0.000000	N
hsa-mir-548a-3	4	0.451709	N
hsa-mir-548aa-1	0	0.000000	N
hsa-mir-548aa-2	0	0.000000	N
hsa-mir-548ab	0	0.000000	N
hsa-mir-548ac	0	0.000000	N
hsa-mir-548ad	0	0.000000	N
hsa-mir-548ae-1	0	0.000000	N
hsa-mir-548ae-2	0	0.000000	N
hsa-mir-548ag-1	1	0.112927	N
hsa-mir-548ag-2	0	0.000000	N
hsa-mir-548ah	1	0.112927	N
hsa-mir-548ai	0	0.000000	N
hsa-mir-548aj-1	0	0.000000	N
hsa-mir-548aj-2	0	0.000000	N
hsa-mir-548ak	0	0.000000	N
hsa-mir-548al	0	0.000000	N
hsa-mir-548am	0	0.000000	N
hsa-mir-548an	0	0.000000	N
hsa-mir-548ao	2	0.225855	N
hsa-mir-548ap	0	0.000000	N
hsa-mir-548aq	0	0.000000	N
hsa-mir-548ar	0	0.000000	N
hsa-mir-548as	0	0.000000	N
hsa-mir-548at	1	0.112927	N
hsa-mir-548au	0	0.000000	N
hsa-mir-548av	0	0.000000	N
hsa-mir-548aw	4	0.451709	N
hsa-mir-548ax	0	0.000000	N
hsa-mir-548ay	0	0.000000	N
hsa-mir-548az	0	0.000000	N
hsa-mir-548b	17	1.919764	N
hsa-mir-548ba	3	0.338782	N
hsa-mir-548bb	0	0.000000	N
hsa-mir-548c	0	0.000000	N
hsa-mir-548d-1	0	0.000000	N
hsa-mir-548d-2	1	0.112927	N
hsa-mir-548e	9	1.016346	N
hsa-mir-548f-1	1	0.112927	N
hsa-mir-548f-2	0	0.000000	N
hsa-mir-548f-3	0	0.000000	N
hsa-mir-548f-4	2	0.225855	N
hsa-mir-548f-5	0	0.000000	N
hsa-mir-548g	0	0.000000	N
hsa-mir-548h-1	0	0.000000	N
hsa-mir-548h-2	0	0.000000	N
hsa-mir-548h-3	0	0.000000	N
hsa-mir-548h-4	0	0.000000	N
hsa-mir-548h-5	0	0.000000	N
hsa-mir-548i-1	0	0.000000	N
hsa-mir-548i-2	0	0.000000	N
hsa-mir-548i-3	0	0.000000	N
hsa-mir-548i-4	0	0.000000	N
hsa-mir-548j	4	0.451709	N
hsa-mir-548k	3	0.338782	N
hsa-mir-548l	1	0.112927	N
hsa-mir-548m	0	0.000000	N
hsa-mir-548n	0	0.000000	N
hsa-mir-548o	4	0.451709	N
hsa-mir-548o-2	2	0.225855	N
hsa-mir-548p	0	0.000000	N
hsa-mir-548q	2	0.225855	N
hsa-mir-548s	1	0.112927	N
hsa-mir-548t	2	0.225855	N
hsa-mir-548u	0	0.000000	N
hsa-mir-548v	22	2.484401	N
hsa-mir-548w	0	0.000000	N
hsa-mir-548x	0	0.000000	N
hsa-mir-548x-2	0	0.000000	N
hsa-mir-548y	1	0.112927	N
hsa-mir-548z	0	0.000000	N
hsa-mir-549a	4	0.451709	N
hsa-mir-550a-1	53	5.985147	N
hsa-mir-550a-2	74	8.356621	N
hsa-mir-550a-3	24	2.710255	N
hsa-mir-550b-1	0	0.000000	N
hsa-mir-550b-2	1	0.112927	N
hsa-mir-551a	22	2.484401	N
hsa-mir-551b	36	4.065383	N
hsa-mir-552	23	2.597328	N
hsa-mir-553	0	0.000000	N
hsa-mir-554	0	0.000000	N
hsa-mir-555	0	0.000000	N
hsa-mir-556	13	1.468055	N
hsa-mir-557	0	0.000000	N
hsa-mir-5571	0	0.000000	N
hsa-mir-5572	0	0.000000	N
hsa-mir-5579	9	1.016346	N
hsa-mir-558	0	0.000000	N
hsa-mir-5580	0	0.000000	N
hsa-mir-5581	11	1.242200	N
hsa-mir-5582	0	0.000000	N
hsa-mir-5583-1	0	0.000000	N
hsa-mir-5583-2	0	0.000000	N
hsa-mir-5584	45	5.081729	N
hsa-mir-5585	1	0.112927	N
hsa-mir-5586	114	12.873713	N
hsa-mir-5587	0	0.000000	N
hsa-mir-5588	0	0.000000	N
hsa-mir-5589	0	0.000000	N
hsa-mir-559	0	0.000000	N
hsa-mir-5590	0	0.000000	N
hsa-mir-5591	0	0.000000	N
hsa-mir-561	2	0.225855	N
hsa-mir-562	0	0.000000	N
hsa-mir-563	0	0.000000	N
hsa-mir-564	1	0.112927	N
hsa-mir-566	0	0.000000	N
hsa-mir-567	0	0.000000	N
hsa-mir-568	0	0.000000	N
hsa-mir-5680	2	0.225855	N
hsa-mir-5681a	0	0.000000	N
hsa-mir-5681b	0	0.000000	N
hsa-mir-5682	3	0.338782	N
hsa-mir-5683	130	14.680550	N
hsa-mir-5684	2	0.225855	N
hsa-mir-5685	0	0.000000	N
hsa-mir-5687	4	0.451709	N
hsa-mir-5688	1	0.112927	N
hsa-mir-5689	0	0.000000	N
hsa-mir-569	0	0.000000	N
hsa-mir-5690	2	0.225855	N
hsa-mir-5691	1	0.112927	N
hsa-mir-5692a-1	0	0.000000	N
hsa-mir-5692a-2	0	0.000000	N
hsa-mir-5692b	0	0.000000	N
hsa-mir-5692c-1	0	0.000000	N
hsa-mir-5692c-2	0	0.000000	N
hsa-mir-5693	0	0.000000	N
hsa-mir-5694	1	0.112927	N
hsa-mir-5695	2	0.225855	N
hsa-mir-5696	5	0.564637	N
hsa-mir-5697	0	0.000000	N
hsa-mir-5698	21	2.371473	N
hsa-mir-5699	29	3.274892	N
hsa-mir-570	3	0.338782	N
hsa-mir-5700	0	0.000000	N
hsa-mir-5701-1	0	0.000000	N
hsa-mir-5701-2	0	0.000000	N
hsa-mir-5701-3	0	0.000000	N
hsa-mir-5702	0	0.000000	N
hsa-mir-5703	6	0.677564	N
hsa-mir-5704	0	0.000000	N
hsa-mir-5705	0	0.000000	N
hsa-mir-5706	10	1.129273	N
hsa-mir-5707	0	0.000000	N
hsa-mir-5708	1	0.112927	N
hsa-mir-571	0	0.000000	N
hsa-mir-572	0	0.000000	N
hsa-mir-573	1	0.112927	N
hsa-mir-5739	0	0.000000	N
hsa-mir-574	974	109.991198	N
hsa-mir-575	0	0.000000	N
hsa-mir-576	91	10.276385	N
hsa-mir-577	1996	225.402908	N
hsa-mir-578	3	0.338782	N
hsa-mir-5787	0	0.000000	N
hsa-mir-579	10	1.129273	N
hsa-mir-580	6	0.677564	N
hsa-mir-581	0	0.000000	N
hsa-mir-582	1818	205.301847	N
hsa-mir-583	0	0.000000	N
hsa-mir-584	24335	2748.086052	N
hsa-mir-585	2	0.225855	N
hsa-mir-586	0	0.000000	N
hsa-mir-587	0	0.000000	N
hsa-mir-588	0	0.000000	N
hsa-mir-589	904	102.086287	N
hsa-mir-590	211	23.827662	N
hsa-mir-591	0	0.000000	N
hsa-mir-592	166	18.745933	N
hsa-mir-593	0	0.000000	N
hsa-mir-595	0	0.000000	N
hsa-mir-596	0	0.000000	N
hsa-mir-597	0	0.000000	N
hsa-mir-598	2487	280.850216	N
hsa-mir-599	0	0.000000	N
hsa-mir-600	0	0.000000	N
hsa-mir-601	0	0.000000	N
hsa-mir-602	0	0.000000	N
hsa-mir-603	0	0.000000	N
hsa-mir-604	0	0.000000	N
hsa-mir-605	2	0.225855	N
hsa-mir-606	0	0.000000	N
hsa-mir-6068	0	0.000000	N
hsa-mir-6069	0	0.000000	N
hsa-mir-607	17	1.919764	N
hsa-mir-6070	0	0.000000	N
hsa-mir-6071	0	0.000000	N
hsa-mir-6072	0	0.000000	N
hsa-mir-6073	0	0.000000	N
hsa-mir-6074	0	0.000000	N
hsa-mir-6075	0	0.000000	N
hsa-mir-6076	0	0.000000	N
hsa-mir-6077	1	0.112927	N
hsa-mir-6078	0	0.000000	N
hsa-mir-6079	0	0.000000	N
hsa-mir-608	0	0.000000	N
hsa-mir-6080	0	0.000000	N
hsa-mir-6081	0	0.000000	N
hsa-mir-6082	0	0.000000	N
hsa-mir-6083	0	0.000000	N
hsa-mir-6084	0	0.000000	N
hsa-mir-6085	0	0.000000	N
hsa-mir-6086	0	0.000000	N
hsa-mir-6087	0	0.000000	N
hsa-mir-6088	0	0.000000	N
